Country,ISO,Lack of Structural Resilience Index,Lack of Economic Resilience,Low capacity to integrate with international markets,Low connectivity,Lack of economies of scale,Low population size,Low domestic economic capacity,Low gross fixed capital formation,Production concentration index,Lack of Environmental Resilience,Inadequacy of water supply ,Renewable internal freshwater resources,Lack of resilience of the agricultural system,Lack of crop land,Lack of resilience to heat shocks,Low tree cover,Lack of Social Resilience,Demographic pressure, Dependency ratio, Population density ,Ineffective social service provision,Low number of people using at least basic sanitation services, Under-5 mortality,Low years of schooling,Lack of gender equity,Low proportion of seats held by women in national parliaments
Syrian Arab Republic,SYR,55.9,34.97,1.37,1.37,37.08,37.08,47.87,64.55,20.37,70.69,64.80,64.80,32.85,32.85,98.55,98.55,56.05,44.34,57.95,23.97,43.63,10.63,19.88,72.12,74.53,74.53
Chad,TCD,64.6,46.92,51.94,51.94,37.99,37.99,49.63,67.68,18.59,65.36,56.13,56.13,31.69,31.69,93.07,93.07,77.82,65.93,93.22,2.40,97.30,96.12,100.00,95.72,65.99,65.99
Togo,TGO,52.2,42.91,41.91,41.91,43.75,43.75,43.06,59.15,14.47,44.90,52.20,52.20,27.87,27.87,50.47,50.47,65.65,53.34,67.65,33.38,76.27,90.63,62.62,72.90,65.33,65.33
Thailand,THA,42.4,33.54,35.11,35.11,25.17,25.17,38.85,50.58,21.45,42.45,44.61,44.61,36.07,36.07,45.99,45.99,49.63,28.68,26.53,30.69,22.63,3.15,6.53,38.53,77.82,77.82
Tajikistan,TJK,54.5,37.94,45.14,45.14,42.53,42.53,21.75,30.51,3.90,75.33,36.87,36.87,77.17,77.17,98.53,98.53,42.58,39.45,53.97,14.10,19.40,5.11,30.16,13.90,59.22,59.22
Turkmenistan,TKM,52.2,39.01,40.99,40.99,46.31,46.31,27.20,0.00,38.47,72.67,69.91,69.91,31.03,31.03,99.96,99.96,36.85,29.76,42.02,2.46,23.98,2.80,38.79,14.58,51.12,51.12
Timor-Leste,TLS,49.3,57.09,65.30,65.30,59.37,59.37,44.59,11.78,61.95,46.27,37.65,37.65,69.55,69.55,13.00,13.00,43.39,45.58,61.67,18.77,55.17,52.61,40.09,68.98,22.97,22.97
Tonga,TON,63.6,75.05,93.60,93.60,80.81,80.81,40.10,47.84,30.44,53.06,37.40,37.40,39.49,39.49,74.09,74.09,60.79,49.49,60.18,35.72,10.31,7.36,9.28,13.35,92.36,92.36
Trinidad and Tobago,TTO,52.7,56.87,53.34,53.34,58.60,58.60,58.52,74.70,35.62,60.84,46.14,46.14,93.20,93.20,16.98,16.98,37.44,49.99,27.27,65.22,11.53,7.07,14.87,11.31,39.65,39.65
Tunisia,TUN,47.9,35.55,0.00,0.00,40.48,40.48,46.39,62.05,21.29,66.83,65.94,65.94,13.36,13.36,94.20,94.20,33.80,27.75,35.45,16.83,30.57,8.51,14.04,50.34,41.51,41.51
Turkey,TUR,43.0,21.84,0.00,0.00,23.72,23.72,29.48,39.57,13.13,55.70,46.05,46.05,42.84,42.84,73.16,73.16,44.34,28.04,31.76,23.75,23.12,3.94,7.57,39.12,67.66,67.66
Tuvalu,TUV,77.0,90.96,87.57,87.57,99.56,99.56,85.08,67.98,99.28,73.72,40.22,40.22,68.48,68.48,100.00,100.00,63.96,66.38,46.98,81.28,19.53,17.53,19.91,21.00,86.52,86.52
United Republic of Tanzania,TZA,46.6,38.60,59.73,59.73,26.95,26.95,13.21,15.99,9.66,48.41,51.92,51.92,45.94,45.94,47.17,47.17,51.90,58.39,81.28,14.63,63.73,80.35,45.82,60.23,24.71,24.71
Uganda,UGA,56.5,49.14,71.07,71.07,29.32,29.32,36.53,50.20,12.17,61.80,56.65,56.65,56.95,56.95,70.76,70.76,57.95,68.24,83.98,47.55,67.73,87.46,41.53,66.23,28.80,28.80
Uruguay,URY,55.3,68.35,88.81,88.81,50.82,50.82,59.53,67.78,49.95,52.07,23.93,23.93,0.00,0.00,86.96,86.96,42.36,29.17,41.06,3.95,20.93,3.67,3.84,35.86,63.99,63.99
Uzbekistan,UZB,55.0,36.41,44.08,44.08,31.66,31.66,32.12,42.27,16.63,79.81,62.69,62.69,72.51,72.51,99.61,99.61,37.16,29.41,38.03,16.85,8.65,0.28,12.24,8.65,56.59,56.59
Saint Vincent and the Grenadines,VCT,58.2,61.69,50.77,50.77,80.26,80.26,48.97,46.24,51.55,62.13,57.05,57.05,90.87,90.87,8.19,8.19,50.13,48.82,34.85,59.61,15.52,15.26,12.04,18.57,70.11,70.11
Venezuela (Bolivarian Republic of),VEN,47.7,51.79,55.40,55.40,32.62,32.62,62.56,67.47,57.24,50.53,23.70,23.70,77.08,77.08,34.02,34.02,39.79,30.70,42.90,6.65,13.43,5.57,15.94,16.01,60.22,60.22
Viet Nam,VNM,43.4,30.71,29.57,29.57,22.44,22.44,38.11,49.82,20.55,52.89,43.06,43.06,75.52,75.52,28.90,28.90,43.62,52.35,29.82,67.76,28.91,21.00,18.39,41.58,46.17,46.17
Vanuatu,VUT,57.4,70.36,89.65,89.65,71.91,71.91,40.57,41.94,39.17,13.43,21.30,21.30,0.00,0.00,9.36,9.36,68.86,47.36,66.78,5.11,44.50,50.31,22.79,53.77,100.00,100.00
Samoa,WSM,67.3,77.98,88.56,88.56,75.32,75.32,68.76,91.74,32.23,66.14,25.36,25.36,49.80,49.80,100.00,100.00,56.03,47.35,64.94,16.31,11.84,4.08,15.12,13.25,83.88,83.88
Yemen,YEM,71.8,40.87,34.75,34.75,32.77,32.77,52.24,73.87,0.00,90.50,81.31,81.31,89.84,89.84,99.44,99.44,75.00,47.47,65.89,12.87,68.48,52.12,57.24,89.87,99.66,99.66
South Africa,ZAF,54.7,59.66,82.73,82.73,26.73,26.73,55.85,64.92,45.00,69.94,58.48,58.48,56.68,56.68,89.67,89.67,22.74,28.55,39.08,10.15,25.01,28.26,29.92,13.53,10.52,10.52
Zambia,ZMB,54.8,57.46,88.24,88.24,37.01,37.01,27.40,28.17,26.60,42.71,40.85,40.85,55.39,55.39,27.14,27.14,62.25,53.49,75.48,5.06,63.17,76.04,58.49,52.63,69.08,69.08
Zimbabwe,ZWE,56.1,67.83,90.81,90.81,38.58,38.58,63.78,88.13,19.18,50.50,57.59,57.59,42.75,42.75,50.06,50.06,47.82,51.06,71.72,8.40,52.94,66.87,49.62,38.40,38.08,38.08
